:mode=ask
:IOAccess,Application,Topic,AdviseActive,DDEProtocol,SecApplication,SecTopic,SecAdviseActive,SecDDEProtocol,FailoverExpression,FailoverDeadband,DFOFlag,FBDFlag,FailbackDeadband,
"TRINODE002","tr1dde","TRINODE002",Yes,Yes
"IOSTATUS","view","IOSTATUS",Yes,No
"TRINODE001","TR1DDE","TRINODE001",Yes,Yes
"TRINODE004","TR1DDE","TRINODE004",Yes,Yes
"TRINODE003","TR1DDE","TRINODE003",Yes,Yes
"Galaxy","\\NA\NA","NA",Yes,MX
"TRINODE005","TR1DDE","TRINODE005",Yes,Yes
"OPC","\\localhost\FSGateway","OPC_DeviceGroup",Yes,No
"TRINODE006","TR1DDE","TRINODE006",Yes,Yes
"U02","TR1DDE","TRINODE001",Yes,Yes
:AlarmGroup,Group,Comment,EventLogged,EventLoggingPriority,LoLoAlarmDisable,LoAlarmDisable,HiAlarmDisable,HiHiAlarmDisable,MinDevAlarmDisable,MajDevAlarmDisable,RocAlarmDisable,DSCAlarmDisable,LoLoAlarmInhibitor,LoAlarmInhibitor,HiAlarmInhibitor,HiHiAlarmInhibitor,MinDevAlarmInhibitor,MajDevAlarmInhibitor,RocAlarmInhibitor,DSCAlarmInhibitor
"HECHENG_ALM","$System","",Yes,999,0,0,0,0,0,0,0,0,"","","","","","","",""
"U04","$System","罐区",Yes,999,0,0,0,0,0,0,0,0,"","","","","","","",""
"U02","$System","MTO",Yes,999,0,0,0,0,0,0,0,0,"","","","","","","",""
"QIHUA_C_ALM","$System","",Yes,999,0,0,0,0,0,0,0,0,"","","","","","","",""
"QIHUA_B_ALM","$System","",Yes,999,0,0,0,0,0,0,0,0,"","","","","","","",""
"QIHUA_A_ALM","$System","",Yes,999,0,0,0,0,0,0,0,0,"","","","","","","",""
:MemoryDisc,Group,Comment,Logged,EventLogged,EventLoggingPriority,RetentiveValue,InitialDisc,OffMsg,OnMsg,AlarmState,AlarmPri,AlarmComment,AlarmAckModel,DSCAlarmDisable,DSCAlarmInhibitor,SymbolicName
"Blino","$System","",No,No,0,No,On,"","",None,1,"",0,0,"",""
"AI_HH","$System","",No,No,0,No,On,"","",None,1,"",0,0,"",""
"AI_H","$System","",No,No,0,No,On,"","",None,1,"",0,0,"",""
"AI_L","$System","",No,No,0,No,On,"","",None,1,"",0,0,"",""
"DiscreteTag","$System","",No,No,0,No,On,"","",None,1,"",0,0,"",""
"UPDATE2","$System","",No,No,0,No,Off,"","",None,1,"",0,0,"",""
"AI_LL","$System","",No,No,0,No,On,"","",None,1,"",0,0,"",""
:IODisc,Group,Comment,Logged,EventLogged,EventLoggingPriority,RetentiveValue,InitialDisc,OffMsg,OnMsg,AlarmState,AlarmPri,DConversion,AccessName,ItemUseTagname,ItemName,ReadOnly,AlarmComment,AlarmAckModel,DSCAlarmDisable,DSCAlarmInhibitor,SymbolicName
"mLT_20003B_HH","HECHENG_ALM","V2002液位高高",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12064",Yes,"V2002液位高高",0,0,"",""
"mTZT_16039C_LL","HECHENG_ALM","E1609壳程出口富甲醇温度低低",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12065",Yes,"E1609壳程出口富甲醇温度低低",0,0,"",""
"mPZT_16508_LL","HECHENG_ALM","压力变送器低低",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12066",Yes,"压力变送器低低",0,0,"",""
"mTZT_16505_LL","HECHENG_ALM","润滑油温度低低",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12067",Yes,"润滑油温度低低",0,0,"",""
"mTZT_16515_HH","HECHENG_ALM","温度变送器高高",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12068",Yes,"温度变送器高高",0,0,"",""
"mLT_20001C_LL","HECHENG_ALM","V2001液位低低",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12070",Yes,"V2001液位低低",0,0,"",""
"mLT_20001C_HH","HECHENG_ALM","V2001液位高高",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12071",Yes,"V2001液位高高",0,0,"",""
"mLT_20003C_HH","HECHENG_ALM","V2002液位高高",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12072",Yes,"V2002液位高高",0,0,"",""
"mRS_NC1601","HECHENG_ALM","C1601复位按钮",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12075",Yes,"C1601复位按钮",0,0,"",""
"mXS_NC1601","HECHENG_ALM","C1601停车信号",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12076",Yes,"C1601停车信号",0,0,"",""
"mRS_LV16004","HECHENG_ALM","LV-16004复位按钮",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12077",Yes,"LV-16004复位按钮",0,0,"",""
"mRS_LV16006","HECHENG_ALM","LV-16006复位按钮",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12078",Yes,"LV-16004复位按钮",0,0,"",""
"mRS_LV16099","HECHENG_ALM","LV-16099复位按钮",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12079",Yes,"LV-16099复位按钮",0,0,"",""
"mRS_LV16097","HECHENG_ALM","LV-16097复位按钮",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12080",Yes,"LV-16097复位按钮",0,0,"",""
"mRS_XV16064","HECHENG_ALM","XV-16064复位按钮",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12081",No,"LV-16004复位按钮",0,0,"",""
"mRS_LV16031","HECHENG_ALM","LV-16031复位按钮",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12082",Yes,"LV-16004复位按钮",0,0,"",""
"mTZLL_16039A_C","HECHENG_ALM","E1609壳程出口富甲醇温度低低",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12083",Yes,"E1609壳程出口富甲醇温度低低",0,0,"",""
"mLZLL_20001A_C","HECHENG_ALM","V2001液位低低",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12084",Yes,"V2001液位低低",0,0,"",""
"mLZHH_20001A_C","HECHENG_ALM","V2001液位高高",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12085",Yes,"V2001液位高高",0,0,"",""
"mLT_20003A_LL","HECHENG_ALM","V2002液位低低",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12086",Yes,"V2002液位低低",0,0,"",""
"mLT_20003B_LL","HECHENG_ALM","V2002液位低低",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12087",Yes,"V2002液位低低",0,0,"",""
"mLT_20003C_LL","HECHENG_ALM","V2002液位低低",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12088",Yes,"V2002液位低低",0,0,"",""
"mLZS_20001A_C","HECHENG_ALM","V2001液位联锁",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12089",Yes,"V2001液位联锁",0,0,"",""
"mLZLL_20003A_C","HECHENG_ALM","V2002液位低低",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12090",Yes,"V2002液位低低",0,0,"",""
"mLZHH_20003A_C","HECHENG_ALM","V2002液位高高",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12091",Yes,"V2002液位高高",0,0,"",""
"mRS_XV20001","HECHENG_ALM","XV-20001复位按钮",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12092",Yes,"PV-20002复位按钮",0,0,"",""
"mRS_XV20002","HECHENG_ALM","XV-20002复位按钮",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12093",Yes,"XV-20002复位按钮",0,0,"",""
"mLT_20001A_BP","HECHENG_ALM","V2001液位旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12094",Yes,"V2001液位旁路",0,0,"",""
"mLT_20001B_BP","HECHENG_ALM","V2001液位旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12095",Yes,"V2001液位旁路",0,0,"",""
"mLT_20001C_BP","HECHENG_ALM","V2001液位旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12096",Yes,"V2001液位旁路",0,0,"",""
"mLT_20003A_BP","HECHENG_ALM","V2002液位旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12097",Yes,"V2002液位旁路",0,0,"",""
"mLT_20003B_BP","HECHENG_ALM","V2002液位旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12098",Yes,"V2002液位旁路",0,0,"",""
"mLT_20003C_BP","HECHENG_ALM","V2002液位旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12099",Yes,"V2002液位旁路",0,0,"",""
"mLZT_16103_BP","HECHENG_ALM","T1601塔釜液位旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12100",Yes,"T1601塔釜液位旁路",0,0,"",""
"mLZT_16104_BP","HECHENG_ALM","T1601塔下部烟囱板液位旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12101",Yes,"T1601塔下部烟囱板液位旁路",0,0,"",""
"mLZT_16112_BP","HECHENG_ALM","T1602塔釜液位旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12102",Yes,"T1602塔釜液位旁路",0,0,"",""
"mRS_IS20001","HECHENG_ALM","合成气压缩机复位按钮",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12103",Yes,"合成气压缩机复位按钮",0,0,"",""
"mRS_PV20002","HECHENG_ALM","PV-20002复位按钮",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12104",Yes,"PV-20002复位按钮",0,0,"",""
"mLZT_16113_BP","HECHENG_ALM","T1602塔下部烟囱板液位旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12108",Yes,"T1602塔下部烟囱板液位旁路",0,0,"",""
"mPZT_16506_BP","HECHENG_ALM","压力变送器旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12109",Yes,"压力变送器旁路",0,0,"",""
"mPZT_16507_BP","HECHENG_ALM","压力变送器旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12110",Yes,"压力变送器旁路",0,0,"",""
"mPZT_16508_BP","HECHENG_ALM","压力变送器旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12111",Yes,"压力变送器旁路",0,0,"",""
"mTZT_16039A_BP","HECHENG_ALM","E1609壳程出口富甲醇温度旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12112",Yes,"E1609壳程出口富甲醇温度旁路",0,0,"",""
"mTZT_16039B_BP","HECHENG_ALM","E1609壳程出口富甲醇温度旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12113",Yes,"E1609壳程出口富甲醇温度旁路",0,0,"",""
"mTZT_16039C_BP","HECHENG_ALM","E1609壳程出口富甲醇温度旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12114",Yes,"E1609壳程出口富甲醇温度旁路",0,0,"",""
"mTZT_16064A_BP","HECHENG_ALM","火炬气温度旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12115",Yes,"火炬气温度旁路",0,0,"",""
"mTZT_16064B_BP","HECHENG_ALM","火炬气温度旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12116",Yes,"火炬气温度旁路",0,0,"",""
"mTZT_16502_BP","HECHENG_ALM","一级排气温度旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12117",Yes,"一级排气温度旁路",0,0,"",""
"mTZT_16504_BP","HECHENG_ALM","二级排气温度旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12118",Yes,"二级排气温度旁路",0,0,"",""
"mTZT_16505_BP","HECHENG_ALM","润滑油温度旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12119",Yes,"润滑油温度旁路",0,0,"",""
"mTZT_16513_BP","HECHENG_ALM","温度变送器旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12120",Yes,"温度变送器旁路",0,0,"",""
"mTZT_16514_BP","HECHENG_ALM","温度变送器旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12121",Yes,"温度变送器旁路",0,0,"",""
"mTZT_16515_BP","HECHENG_ALM","温度变送器旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12122",Yes,"温度变送器旁路",0,0,"",""
"mVZT_16501_BP","HECHENG_ALM","振动变送器旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12123",Yes,"振动变送器旁路",0,0,"",""
"mVZT_16502_BP","HECHENG_ALM","振动变送器旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12124",Yes,"振动变送器旁路",0,0,"",""
"mLZS_16015_BP","HECHENG_ALM","音叉式液位开关旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12125",Yes,"音叉式液位开关旁路",0,0,"",""
"mPZT_16506_8","HECHENG_ALM","循环气压缩机油压低低",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12128",Yes,"循环气压缩机油压低低",0,0,"",""
"mPZT_16505_BP","HECHENG_ALM","润滑油压力旁路",No,No,0,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12129",Yes,"润滑油压力旁路",0,0,"",""
"mPZT_16505_L","HECHENG_ALM","润滑油压力低",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12130",Yes,"润滑油压力低",0,0,"",""
"mPZT_16505_FLT","HECHENG_ALM","润滑油压力回路故障",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12132",Yes,"润滑油压力回路故障",0,0,"",""
"cLZSOV_20003A","HECHENG_ALM","电磁阀",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"17",Yes,"电磁阀",0,0,"",""
"cLZSOV_20003AB","HECHENG_ALM","电磁阀",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"37",Yes,"电磁阀",0,0,"",""
"cHS_16102_DCS","HECHENG_ALM","合成停车去净化关HV16006",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"56",Yes,"合成停车去净化关HV16006",0,0,"",""
"cHS_C2002_DCS","HECHENG_ALM","合成V2001液位联锁去DCS停C2002",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"00022",Yes,"合成V2001液位联锁去DCS停C2002",0,0,"",""
"dCCS_SIS_20201","HECHENG_ALM","压缩机停机信号自ITCC来",No,Yes,1,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"10012",Yes,"压缩机停机信号自ITCC来",0,0,"",""
"cLZSOV_20003B","HECHENG_ALM","电磁阀",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"33",Yes,"电磁阀",0,0,"",""
"cLZSOV_20005","HECHENG_ALM","电磁阀",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"20",Yes,"电磁阀",0,0,"",""
"mLT_20005_FLT","HECHENG_ALM","水洗塔液位离线报警",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12136",Yes,"水洗塔液位离线报警",0,0,"",""
"mLT_20005_LL","HECHENG_ALM","水洗塔液位",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"12135",Yes,"水洗塔液位离线报警",0,0,"",""
"gRS_LV20005","HECHENG_ALM","水洗塔液位低低联锁复位按钮",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2040",No,"水洗塔液位低低联锁复位按钮",0,0,"",""
"mRS_LV20005","HECHENG_ALM","水洗塔液位低低联锁复位按钮",No,Yes,1,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"12138",Yes,"水洗塔液位低低联锁复位按钮",0,0,"",""
"dHS_NC1601","HECHENG_ALM","C1601辅操台急停",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"10011",Yes,"C1601辅操台急停",0,0,"",""
"gTZT_16504_BP","HECHENG_ALM","温度变送器旁路",No,Yes,999,No,Off,"FALSE","TRUE",None,1,Direct,"TRINODE004",No,"2032",No,"温度变送器旁路",0,0,"",""
"cLZSOV_20003BB","HECHENG_ALM","电磁阀",No,No,0,No,Off,"FALSE","TRUE",Off,1,Direct,"TRINODE004",No,"21",No,"电磁阀",0,0,"",""
:MemoryInt,Group,Comment,Logged,EventLogged,EventLoggingPriority,RetentiveValue,RetentiveAlarmParameters,AlarmValueDeadband,AlarmDevDeadband,EngUnits,InitialValue,MinValue,MaxValue,Deadband,LogDeadband,LoLoAlarmState,LoLoAlarmValue,LoLoAlarmPri,LoAlarmState,LoAlarmValue,LoAlarmPri,HiAlarmState,HiAlarmValue,HiAlarmPri,HiHiAlarmState,HiHiAlarmValue,HiHiAlarmPri,MinorDevAlarmState,MinorDevAlarmValue,MinorDevAlarmPri,MajorDevAlarmState,MajorDevAlarmValue,MajorDevAlarmPri,DevTarget,ROCAlarmState,ROCAlarmValue,ROCAlarmPri,ROCTimeBase,AlarmComment,AlarmAckModel,LoLoAlarmDisable,LoAlarmDisable,HiAlarmDisable,HiHiAlarmDisable,MinDevAlarmDisable,MajDevAlarmDisable,RocAlarmDisable,LoLoAlarmInhibitor,LoAlarmInhibitor,HiAlarmInhibitor,HiHiAlarmInhibitor,MinDevAlarmInhibitor,MajDevAlarmInhibitor,RocAlarmInhibitor,SymbolicName
"AccessSUEngLevel","$System","",No,No,0,No,No,0,0,"",9001,9001,9998,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,"",0,0,0,0,0,0,0,0,"","","","","","","",""
"AccessEngLevel","$System","",No,No,0,No,No,0,0,"",5001,5001,9000,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,"",0,0,0,0,0,0,0,0,"","","","","","","",""
"AccessOPSLevel","$System","操作员权限水平",No,No,0,No,No,0,0,"",1000,1000,5000,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,"",0,0,0,0,0,0,0,0,"","","","","","","",""
"HistTrend2PenScale","$System","",No,No,0,No,No,0,0,"",100,0,9000,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,"",0,0,0,0,0,0,0,0,"","","","","","","",""
"iTOP_R","$System","坐标Y",No,No,0,No,No,0,0,"",1230,-32768,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,"",0,0,0,0,0,0,0,0,"","","","","","","",""
"iLEFT_R","$System","坐标X",No,No,0,No,No,0,0,"",0,-32768,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,"",0,0,0,0,0,0,0,0,"","","","","","","",""
"iDISPLAY","$System","显示器分辨率Y",No,No,0,No,No,0,0,"",1080,-32768,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,"",0,0,0,0,0,0,0,0,"","","","","","","",""
"HistTrend2PanMins","$System","",No,No,0,No,No,0,0,"",0,-32768,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,"",0,0,0,0,0,0,0,0,"","","","","","","",""
"iTOP","$System","坐标Y",No,No,0,No,No,0,0,"",150,-32768,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,"",0,0,0,0,0,0,0,0,"","","","","","","",""
"iLEFT","$System","坐标X",No,No,0,No,No,0,0,"",0,-32768,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,"",0,0,0,0,0,0,0,0,"","","","","","","",""
:IOInt,Group,Comment,Logged,EventLogged,EventLoggingPriority,RetentiveValue,RetentiveAlarmParameters,AlarmValueDeadband,AlarmDevDeadband,EngUnits,InitialValue,MinEU,MaxEU,Deadband,LogDeadband,LoLoAlarmState,LoLoAlarmValue,LoLoAlarmPri,LoAlarmState,LoAlarmValue,LoAlarmPri,HiAlarmState,HiAlarmValue,HiAlarmPri,HiHiAlarmState,HiHiAlarmValue,HiHiAlarmPri,MinorDevAlarmState,MinorDevAlarmValue,MinorDevAlarmPri,MajorDevAlarmState,MajorDevAlarmValue,MajorDevAlarmPri,DevTarget,ROCAlarmState,ROCAlarmValue,ROCAlarmPri,ROCTimeBase,MinRaw,MaxRaw,Conversion,AccessName,ItemUseTagname,ItemName,ReadOnly,AlarmComment,AlarmAckModel,LoLoAlarmDisable,LoAlarmDisable,HiAlarmDisable,HiHiAlarmDisable,MinDevAlarmDisable,MajDevAlarmDisable,RocAlarmDisable,LoLoAlarmInhibitor,LoAlarmInhibitor,HiAlarmInhibitor,HiHiAlarmInhibitor,MinDevAlarmInhibitor,MajDevAlarmInhibitor,RocAlarmInhibitor,SymbolicName
"iDisPoint_SIS04","$System","甲醇合成系统强制点数",No,No,0,No,No,0,0,"",0,0,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,0,32767,Linear,"TRINODE004",No,"39675",Yes,"",0,0,0,0,0,0,0,0,"","","","","","","",""
:MemoryReal,Group,Comment,Logged,EventLogged,EventLoggingPriority,RetentiveValue,RetentiveAlarmParameters,AlarmValueDeadband,AlarmDevDeadband,EngUnits,InitialValue,MinValue,MaxValue,Deadband,LogDeadband,LoLoAlarmState,LoLoAlarmValue,LoLoAlarmPri,LoAlarmState,LoAlarmValue,LoAlarmPri,HiAlarmState,HiAlarmValue,HiAlarmPri,HiHiAlarmState,HiHiAlarmValue,HiHiAlarmPri,MinorDevAlarmState,MinorDevAlarmValue,MinorDevAlarmPri,MajorDevAlarmState,MajorDevAlarmValue,MajorDevAlarmPri,DevTarget,ROCAlarmState,ROCAlarmValue,ROCAlarmPri,ROCTimeBase,AlarmComment,AlarmAckModel,LoLoAlarmDisable,LoAlarmDisable,HiAlarmDisable,HiHiAlarmDisable,MinDevAlarmDisable,MajDevAlarmDisable,RocAlarmDisable,LoLoAlarmInhibitor,LoAlarmInhibitor,HiAlarmInhibitor,HiHiAlarmInhibitor,MinDevAlarmInhibitor,MajDevAlarmInhibitor,RocAlarmInhibitor,SymbolicName
"AI_NONE","$System","",No,No,0,No,No,0,0,"",0,-32768,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,"",0,0,0,0,0,0,0,0,"","","","","","","",""
"HIS_PEN","$System","",No,No,0,No,No,0,0,"",0,-32768,32767,0,0,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,Off,0,1,0,Off,0,1,Min,"",0,0,0,0,0,0,0,0,"","","","","","","",""
:IOReal,Group,Comment,Logged,EventLogged,EventLoggingPriority,RetentiveValue,RetentiveAlarmParameters,AlarmValueDeadband,AlarmDevDeadband,EngUnits,InitialValue,MinEU,MaxEU,Deadband,LogDeadband,LoLoAlarmState,LoLoAlarmValue,LoLoAlarmPri,LoAlarmState,LoAlarmValue,LoAlarmPri,HiAlarmState,HiAlarmValue,HiAlarmPri,HiHiAlarmState,HiHiAlarmValue,HiHiAlarmPri,MinorDevAlarmState,MinorDevAlarmValue,MinorDevAlarmPri,MajorDevAlarmState,MajorDevAlarmValue,MajorDevAlarmPri,DevTarget,ROCAlarmState,ROCAlarmValue,ROCAlarmPri,ROCTimeBase,MinRaw,MaxRaw,Conversion,AccessName,ItemUseTagname,ItemName,ReadOnly,AlarmComment,AlarmAckModel,LoLoAlarmDisable,LoAlarmDisable,HiAlarmDisable,HiHiAlarmDisable,MinDevAlarmDisable,MajDevAlarmDisable,RocAlarmDisable,LoLoAlarmInhibitor,LoAlarmInhibitor,HiAlarmInhibitor,HiHiAlarmInhibitor,MinDevAlarmInhibitor,MajDevAlarmInhibitor,RocAlarmInhibitor,SymbolicName
"rTZT_16039A","HECHENG_ALM","E1609壳程出口富甲醇温度",Yes,No,0,No,No,0,0,"℃",-50,-50,50,0,0,On,-20,100,Off,0,300,Off,0,300,Off,0,100,Off,0,1,Off,0,1,0,Off,0,1,Min,-50,50,Linear,"TRINODE004",No,"33001",Yes,"E1609壳程出口富甲醇温度",0,0,0,0,0,0,0,0,"","","","","","","",""
"rTZT_16064A","HECHENG_ALM","火炬气温度",Yes,No,0,No,No,0,0,"℃",-100,-100,200,0,0,On,2,100,Off,0,300,Off,0,300,Off,0,100,Off,0,1,Off,0,1,0,Off,0,1,Min,-100,200,Linear,"TRINODE004",No,"33002",Yes,"火炬气温度",0,0,0,0,0,0,0,0,"","","","","","","",""
"rLZT_16103","HECHENG_ALM","T1601塔釜液位",Yes,No,0,No,No,0,0,"%",0,0,100,0,0,On,83.3000031,100,Off,0,300,Off,0,300,Off,0,100,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"TRINODE004",No,"33003",Yes,"T1601塔釜液位",0,0,0,0,0,0,0,0,"","","","","","","",""
"rLZT_16112","HECHENG_ALM","T1602塔釜液位",Yes,No,0,No,No,0,0,"%",0,0,100,0,0,On,83.3000031,100,Off,0,300,Off,0,300,Off,0,100,Off,0,1,Off,0,1,0,Off,0,1,Min,0,100,Linear,"TRINODE004",No,"33004",Yes,"T1602塔釜液位",0,0,0,0,0,0,0,0,"","","","","","","",""
"rPZT_16506","HECHENG_ALM","压力变送器",Yes,No,0,No,No,0,0,"MPa(G)",0,0,1,0,0,On,0.119999997,100,Off,0,300,Off,0,300,Off,0,100,Off,0,1,Off,0,1,0,Off,0,1,Min,0,1,Linear,"TRINODE004",No,"33005",Yes,"压力变送器",0,0,0,0,0,0,0,0,"","","","","","","",""
"rTZT_16502","HECHENG_ALM","一级排气温度",Yes,No,0,No,No,0,0,"℃",-50,-50,200,0,0,Off,0,1,Off,0,1,Off,0,1,On,45,100,Off,0,1,Off,0,1,0,Off,0,1,Min,-50,200,Linear,"TRINODE004",No,"33006",Yes,"一级排气温度",0,0,0,0,0,0,0,0,"","","","","","","",""
